ParticipantID,Condition,Trial,Electrode,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,Time21,Time22,Time23,Time24,Time25,Time26,Time27,Time28,Time29,Time30,Time31,Time32,Time33,Time34,Time35,Time36,Time37,Time38,Time39,Time40,Time41,Time42,Time43,Time44,Time45,Time46,Time47,Time48,Time49,Time50,Time51,Time52,Time53,Time54,Time55,Time56,Time57,Time58,Time59,Time60,Time61,Time62,Time63,Time64,Time65,Time66,Time67,Time68,Time69,Time70,Time71,Time72,Time73,Time74,Time75,Time76,Time77,Time78,Time79,Time80,Time81,Time82,Time83,Time84,Time85,Time86,Time87,Time88,Time89,Time90,Time91,Time92,Time93,Time94,Time95,Time96,Time97,Time98,Time99,Time100
12.000000,0.000000,11.000000,1.000000,-2.173616,4.624993,11.418444,12.379730,15.762275,14.801244,4.352362,-6.204266,-5.972521,-3.889107,-6.983122,1.457477,6.287863,-12.059233,-21.204784,-8.562112,-4.810540,-5.977298,-4.788522,-3.774007,-2.676846,-7.334334,-0.212780,4.754057,-3.229039,-13.513827,-20.064307,-12.432798,3.453444,6.703340,0.712234,-0.880217,4.668175,-4.081320,-8.381956,2.947590,2.813647,-3.428185,-2.573355,2.377719,5.329535,5.697280,2.318772,6.838363,23.330039,26.129288,12.603668,9.553048,18.714299,19.992169,8.694206,7.038183,8.641534,9.524619,16.150559,14.136981,17.935246,23.515727,10.547631,0.419850,-5.020871,-10.971334,-3.656496,-5.865955,-19.753843,-11.817995,-15.760613,-27.199779,-23.779325,-11.195945,-3.673581,2.846190,10.633341,14.243113,16.836472,12.025106,0.686667,1.286711,19.168076,26.316334,23.557187,27.331809,28.019374,18.920171,19.613108,21.511683,11.230248,13.771861,15.021409,7.192159,0.964169,6.955527,18.081427,15.791352,3.049219,5.301767,13.337346,7.089607,9.536690,13.514613
12.000000,0.000000,12.000000,1.000000,1.114875,-6.073191,-1.369647,-5.271949,-21.531267,-9.843443,9.980097,9.628640,7.147402,4.341257,2.490476,4.525449,7.193462,-3.067424,-9.773617,3.816923,8.546927,-4.867333,-6.319259,5.482730,-1.735783,-12.740738,-0.971499,9.549666,3.354671,3.807440,-1.099572,-9.325258,2.569394,5.824882,2.999392,8.727470,5.775809,4.409275,9.898285,5.303929,4.430738,11.223947,7.572499,2.954620,5.715628,5.294299,-5.556569,-2.300661,12.685123,14.842123,21.318232,24.854200,17.888758,15.853903,14.502622,0.697571,-9.210514,-8.975794,-6.698557,-8.053467,-11.903879,-4.192973,1.549801,-2.671228,-1.649249,-0.040914,3.238612,8.134304,13.414025,17.649824,11.586283,11.097784,15.182206,12.255964,7.218629,4.450069,3.540623,1.437671,-3.143230,0.512640,7.020310,9.209570,18.833367,25.484464,14.709267,12.796747,13.577102,-1.811710,-5.929798,8.754800,22.245376,21.872722,11.353474,13.987147,20.654636,13.886482,5.870383,5.437148,3.817641,-1.146448,11.599755,12.976420,4.541907,10.442054
12.000000,0.000000,13.000000,1.000000,3.923820,2.237834,2.910256,-2.225867,-9.339719,-6.517084,2.873348,1.325631,2.648649,0.583444,-6.933543,0.592656,-0.787327,-11.819575,-11.390607,12.635137,20.170267,10.858917,10.085427,15.353110,15.208183,10.471232,14.516192,16.766331,5.583649,-0.838271,-8.441161,-13.677127,-5.754046,-1.081702,6.351878,7.646034,3.005795,2.056065,4.040271,1.680762,6.578784,6.229731,0.956312,7.179579,12.842758,9.918654,20.427190,34.944638,40.661197,38.191253,32.892852,22.303571,19.719292,16.603218,13.622503,8.700229,-2.979642,1.395197,10.876647,6.520679,4.190166,4.874261,9.345094,18.312844,21.521956,12.021285,-2.884349,-8.563441,-4.783769,-0.467494,0.607670,4.349701,7.155656,11.486560,12.250635,5.309285,0.736409,10.749332,15.968345,1.542956,-9.174333,-10.296950,-10.495713,-5.045733,-1.123418,-1.420135,-4.171128,-1.001044,0.396039,0.655159,0.088632,-8.095563,-7.221383,3.828202,-0.318272,-3.782608,0.589470,-7.938180,-12.863629,-3.956501,0.898438,-5.574287,-22.901338,-26.264884
12.000000,0.000000,14.000000,1.000000,4.198925,-4.045232,-14.605068,-15.030971,-11.283000,-3.455129,-2.295850,-8.245836,-1.841842,8.023480,2.356927,3.412975,3.402577,5.695387,15.264685,16.692779,3.745760,0.056266,5.687924,14.047909,9.382350,2.360581,3.638284,-0.147163,-0.616784,4.857274,5.209910,16.773660,33.071734,27.585993,26.863475,25.316743,17.595332,17.807225,18.908657,15.383878,25.756811,42.701613,49.553399,50.556554,52.518872,54.498215,47.481383,33.514588,21.490212,19.055465,25.834704,20.093909,20.085072,28.735807,30.107619,28.123627,34.168580,39.855271,37.526395,36.157122,30.461653,23.435365,17.887629,13.731250,16.591059,21.432575,25.364821,20.600061,17.839840,21.544437,29.678911,32.587142,24.801480,19.083691,16.236817,24.486165,39.619698,32.785454,17.139840,28.958440,41.001027,36.623620,35.670916,35.782559,32.308739,37.236529,34.713942,34.163697,40.821471,41.015467,40.029240,38.065091,35.179875,34.270158,30.242055,32.979655,33.015004,27.164271,28.019948,27.417138,25.950990,35.416630,35.960412,28.144074
12.000000,0.000000,15.000000,1.000000,1.596186,0.233273,4.398920,3.279181,-4.816794,-5.333038,-0.311237,-2.110478,-1.639222,8.614494,-3.367196,-11.609423,0.818778,0.708102,2.906128,12.075886,-2.745543,-14.365457,-11.265547,-12.038003,-14.905564,-14.479575,-3.921458,-4.584378,-0.277882,8.178354,5.508193,11.153330,15.884663,0.715491,-7.407482,-14.980180,-16.489747,-6.545260,-1.178066,1.338604,3.833584,8.053184,17.020867,21.928506,13.327543,9.613297,16.248561,20.578088,22.411561,23.536666,18.225450,16.197662,17.792458,12.308210,0.424020,-3.045342,1.813263,-6.103495,-9.976721,-12.573031,-16.790246,-10.351088,1.695563,-3.333720,-12.491992,-14.666812,-14.562316,-4.261919,5.850357,8.043252,14.129201,6.035335,-4.990504,-4.884688,-4.431491,3.124508,5.517008,8.608370,19.113577,17.619628,9.659653,6.494624,12.765436,8.566812,-0.696297,2.560419,-1.082462,-1.475924,8.195296,3.147891,-10.461140,-14.827050,-25.478282,-24.175477,-7.772334,-0.291315,-2.355745,-0.940767,2.595231,2.561609,3.363586,1.253175,1.881822,5.839494
12.000000,0.000000,16.000000,1.000000,-5.331894,-10.779031,-6.230117,-3.509474,-1.207264,-6.039409,0.514727,16.426194,7.179196,-4.404001,15.168565,20.039359,10.018190,7.834973,-4.296081,-17.144286,-17.554152,-14.477849,-0.095416,16.165611,18.069073,17.288048,28.425748,27.525292,17.473311,-1.683715,-16.820254,-12.103745,-6.941192,5.686188,13.462322,15.068583,11.911600,4.240420,0.280474,2.896044,16.710871,21.526958,12.553236,9.030830,6.502641,0.295745,0.099923,3.208029,4.759012,5.260519,0.017439,-4.913223,9.883717,13.867650,8.518538,10.511575,15.545858,11.412338,-0.033430,-11.618225,-10.490283,4.812569,10.769654,2.882032,-1.188693,-1.467155,-7.418981,-5.440473,-1.908263,-8.097790,-10.598391,-10.519733,-16.975081,-19.360536,-19.928142,-16.051154,-1.141670,4.012748,-10.182528,-12.007790,-4.635703,-0.278097,-4.010540,-5.373431,6.293464,8.369880,8.578648,22.721992,23.179223,2.039009,-6.080501,-1.459420,-9.304108,-16.343041,-11.018409,-4.430260,-2.192996,-1.820143,-12.956864,-19.122413,-19.611991,-24.897820,-23.165755,-25.531253
12.000000,0.000000,17.000000,1.000000,-9.822210,-13.807056,-9.476618,-6.516228,-1.251020,4.826010,6.015772,5.337727,10.639737,7.826140,-0.304496,0.513201,-5.135913,-7.687832,1.095116,2.737836,10.037486,14.057551,-9.542168,-20.391661,-8.589321,-11.403373,-19.542652,-14.228814,-11.435282,-18.955945,-20.320338,-15.434743,-10.406079,-4.457944,-4.566479,6.291083,10.640261,-0.337808,-0.553077,3.421984,2.967751,-0.728906,-12.475758,-9.225750,-1.509074,-5.138518,-0.376544,8.100661,7.277930,2.449343,2.694876,-3.106783,-14.888218,-5.402259,1.721182,-3.686805,-13.694167,-20.177733,-24.595298,-18.002822,-1.181734,2.513125,-1.464160,-4.278457,-2.467152,0.151723,-2.954660,7.406344,11.123809,-4.035768,-16.354297,-22.335408,-22.861658,-22.409648,-12.521366,-5.476586,-14.520964,-14.647295,-8.172951,-15.312761,-25.693917,-18.835147,-15.325513,-17.716048,-20.952004,-17.946667,-13.517017,-13.431852,-13.302800,-19.018360,-17.259116,-11.557069,-21.091645,-20.587351,-19.322751,-19.610611,-12.471687,-12.143908,-10.723879,-11.722225,-21.641279,-25.488288,-18.393749,-13.214595
12.000000,0.000000,18.000000,1.000000,13.990709,6.841337,-7.262616,-7.536587,-0.552941,-1.187688,-4.806598,-2.268345,3.659989,2.804061,-0.854593,3.607937,4.391772,-4.572053,-5.278257,5.322594,0.187398,-12.584231,-21.475703,-21.853818,-14.481564,-13.848057,-14.118320,-14.259935,-13.120642,-4.596178,-1.257968,-7.994661,-4.957539,13.079872,15.373281,5.207831,-1.237302,-12.370621,-16.911931,-5.052096,-4.155693,-13.863786,-11.054917,-3.975674,-6.537023,-5.303047,-5.873403,-19.079632,-11.162127,4.296339,5.668241,1.450581,-8.205659,-12.092331,-15.749517,-23.159173,-18.333728,-20.857772,-26.624350,-29.420933,-29.938213,-28.536991,-27.516068,-25.984829,-17.215796,-13.905575,-13.706081,-5.707597,-9.613265,-14.296796,-5.012734,-6.999948,-8.677665,-5.028073,-2.984182,4.915164,-1.430282,-11.960022,-9.865933,-23.228106,-27.543865,-15.400312,-11.180955,-17.351476,-27.688261,-25.800968,-24.863163,-25.904821,-25.318905,-21.575095,-13.337699,-10.282059,-6.616179,-5.545800,-8.393479,1.773445,11.749815,13.506832,9.160856,13.689316,19.234384,7.525998,-3.959956,-5.377259
12.000000,0.000000,19.000000,1.000000,6.359279,-4.452599,-12.714798,-4.911820,-0.428530,-10.389412,-9.515503,-2.525585,-0.953249,7.749096,13.369996,8.656042,9.217140,10.230172,0.249098,-3.788193,-2.926024,0.920256,-0.956244,3.116579,5.963669,-0.052416,9.086524,10.709567,6.189760,8.179319,12.192263,17.353824,23.442878,36.025093,37.283759,37.853899,38.220455,31.672951,25.753734,19.591527,21.020745,34.502470,44.297802,42.151148,35.551403,25.668495,24.204689,31.229046,33.155323,31.893415,30.798814,27.261001,30.655999,30.903207,20.807888,15.540237,15.124111,13.427436,6.180401,5.199491,7.722441,-5.039564,-11.113789,1.821709,3.569942,0.039881,1.525049,-1.221893,3.840536,10.083876,4.314337,5.166818,9.921164,-2.158659,-3.179211,14.603569,10.845626,-1.295683,7.758520,17.694353,19.128275,27.040974,30.742012,29.792973,31.540726,32.800808,26.174051,25.331908,41.655744,43.407320,24.428563,15.089651,25.249592,33.065265,31.365401,27.286713,17.492590,25.864653,42.105286,35.927385,26.450759,30.366269,40.492548,42.345217
12.000000,0.000000,20.000000,1.000000,9.192395,11.576515,10.001544,6.452113,16.691828,20.836002,-1.351296,-16.271839,-8.089952,-10.159656,-15.878079,-16.866470,-14.722340,-3.198431,4.543313,4.435077,5.954997,9.838540,15.634645,16.612840,13.950003,13.119334,1.627180,3.315215,15.818578,13.542424,14.211745,18.458678,20.323282,16.428913,11.572870,4.872276,11.868384,12.665597,4.919494,4.099236,-2.943902,-8.025645,-0.986039,5.008395,0.713123,-0.530044,-2.213851,10.290153,26.169645,7.933585,-7.734347,-3.966709,-14.233219,-10.423158,2.156723,-11.767248,-13.095181,-10.416400,-11.225301,-4.041545,4.185291,5.824223,8.530676,4.743100,0.862105,1.138715,-0.074050,-6.198941,-2.583839,-1.145431,-10.640932,-1.497027,9.466979,0.360138,5.217194,15.375574,7.808181,3.883170,1.602572,-2.435080,1.545759,6.761549,3.561375,0.803151,10.617311,5.672960,-2.275106,6.379633,0.213351,-9.977883,-1.304783,11.104530,8.140558,2.926295,1.972333,5.891558,-1.898164,-9.616258,-0.495042,6.724042,7.389592,9.109490,1.098919,8.454568
12.000000,0.000000,21.000000,1.000000,-8.232434,-0.123405,4.260521,-7.502158,-15.630275,-4.807170,2.403508,-0.306913,1.103608,-2.456180,-12.636870,-5.358928,6.417745,-0.679468,-5.636191,15.143648,29.120065,17.714180,17.721177,29.033542,32.868339,40.196164,41.032168,26.931558,20.621208,32.138890,39.827434,42.262788,45.289826,51.989982,55.022323,51.423301,52.560996,52.135989,42.793143,46.309937,54.918872,40.121365,38.657493,41.680694,27.169386,28.088692,32.362185,32.652818,39.544478,34.019429,28.509256,45.618474,60.107745,56.943595,54.148700,55.011817,59.170379,44.938754,31.058091,36.200894,31.463792,33.721738,45.435988,43.082808,39.136205,45.814900,51.674975,56.644214,56.813277,49.605796,37.901297,27.148625,20.140975,20.466315,20.182982,14.502066,17.652634,31.196816,31.775727,14.644516,7.427475,14.369150,17.710311,9.912665,9.087656,22.857971,29.333546,29.759996,26.054632,28.428111,26.618154,13.469885,14.634173,23.138246,14.918284,7.908367,15.786160,21.467920,15.212804,14.367527,23.551993,29.736539,23.563328,21.524059
12.000000,0.000000,22.000000,1.000000,-6.532864,-3.360839,8.302547,23.886117,17.596076,3.936472,2.137237,5.958288,3.454548,-10.101402,-13.408561,-6.383243,-11.023514,-15.289262,-2.622821,1.487608,-1.935218,9.205025,10.986089,4.702548,-5.935204,-17.371225,-17.038963,-13.124026,-14.438946,-20.854442,-20.948194,-24.193055,-16.478433,-8.636565,-10.540888,-0.830109,10.673353,10.112608,12.840177,25.042390,25.872351,18.415471,10.247714,2.287977,2.122244,1.233056,-5.856390,-15.842861,-13.730364,-3.632521,1.940897,4.033192,3.364268,4.765639,7.384230,-2.491277,-8.839002,-8.393327,-2.105329,-1.669917,-4.224541,3.021936,6.164011,6.935054,6.886449,14.618565,31.259190,18.919167,-7.621000,-9.105171,-0.788177,-13.795767,-12.918804,7.110944,3.661013,-8.664311,-4.042245,-7.824062,1.780952,14.046797,9.585045,8.920789,7.072872,1.663232,2.857063,5.671552,8.844295,12.024780,12.010068,10.917148,11.280362,8.715636,1.466615,0.277356,7.320964,7.594196,5.763672,6.001763,2.721826,2.119761,4.267386,4.944574,1.995989,8.486273
12.000000,0.000000,23.000000,1.000000,-3.081835,3.143846,9.907620,11.952069,-2.675008,-3.967258,-0.082936,-3.172434,3.378378,1.691894,-5.086922,2.960781,11.902718,5.076560,-6.280920,-13.523014,-13.226180,-7.763036,-5.808170,-2.185010,-3.590416,-13.457377,-24.472498,-21.966658,-16.966113,-19.808220,-19.437648,-18.000564,-15.627384,-12.156117,-7.568877,-5.947074,-13.053369,-20.156866,-17.662673,-24.605511,-28.185028,-32.686655,-36.270307,-30.254026,-25.081194,-22.497362,-22.532190,-19.592993,-20.850857,-30.887483,-37.606937,-37.299272,-34.473234,-36.431440,-33.670229,-34.170355,-32.368391,-22.946378,-13.884443,-18.654303,-23.724359,-17.654916,-24.373052,-28.068886,-20.924286,-10.100426,-5.985305,-18.615653,-16.128607,-9.371396,-19.153807,-11.772664,-0.658592,-10.919334,-16.157490,-14.110255,-16.988746,-27.355127,-20.247617,-9.578148,-15.861945,-12.747333,-8.119703,-17.510491,-24.532827,-22.310249,-22.247040,-20.082969,-9.459856,-7.417045,-11.806440,-5.264861,-12.692913,-29.952188,-19.359979,-7.828520,-22.913655,-26.563696,-9.988580,0.838537,-6.817279,3.737339,20.134358,4.523777
