ParticipantID,Condition,Trial,Electrode,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,Time21,Time22,Time23,Time24,Time25,Time26,Time27,Time28,Time29,Time30,Time31,Time32,Time33,Time34,Time35,Time36,Time37,Time38,Time39,Time40,Time41,Time42,Time43,Time44,Time45,Time46,Time47,Time48,Time49,Time50,Time51,Time52,Time53,Time54,Time55,Time56,Time57,Time58,Time59,Time60,Time61,Time62,Time63,Time64,Time65,Time66,Time67,Time68,Time69,Time70,Time71,Time72,Time73,Time74,Time75,Time76,Time77,Time78,Time79,Time80,Time81,Time82,Time83,Time84,Time85,Time86,Time87,Time88,Time89,Time90,Time91,Time92,Time93,Time94,Time95,Time96,Time97,Time98,Time99,Time100
1.000000,0.000000,6.000000,1.000000,4.466569,-10.511149,-4.714236,8.280627,-3.360937,-14.816701,-7.560983,-3.797065,-4.594608,-0.192440,7.381153,12.959894,12.132534,4.162277,1.206907,3.218086,-1.291748,2.652747,17.021752,30.122739,29.904193,13.970439,-0.297068,-1.156666,5.572617,11.522198,10.940134,6.224563,7.770545,9.760228,4.298541,-0.628637,0.546171,5.388173,3.101170,0.192631,5.667504,9.865088,10.295195,18.704400,29.024142,16.876914,10.380493,25.055413,28.803779,20.359127,17.986178,13.360266,6.526643,11.954604,13.447476,3.346829,-6.658553,-16.381835,-24.837207,-24.472735,-12.042634,-11.038445,-14.730132,-6.899669,-4.067042,-15.162461,-33.088254,-41.798284,-36.765840,-25.893895,-13.319713,-8.803807,-13.145740,-17.418647,-22.026305,-20.636050,-17.576861,-15.306893,-9.656532,-10.503062,-11.027936,-6.988659,-9.177452,-12.579658,-13.244407,-7.990113,-5.011589,-4.395625,-4.422637,-11.037122,-16.504775,-18.060767,-13.046266,-7.569230,-5.180572,0.273874,3.872843,8.036180,15.718712,11.687025,-0.984262,-2.550782,-4.202559,-10.177590
1.000000,0.000000,6.000000,2.000000,3.496103,-1.701570,-7.738880,-7.313533,-5.250614,-4.854669,-1.556193,-2.294822,-2.693597,0.722711,2.459281,5.013968,5.212286,3.138261,6.379801,6.553772,1.988257,1.745464,7.458957,14.990492,19.001277,11.926306,0.619352,-1.085307,0.326104,-0.015324,0.395959,5.904047,10.412662,11.518384,13.100322,-1.023203,-7.460297,-6.466538,-6.542881,-2.388499,-5.411251,5.430153,16.321404,15.219792,19.438611,8.658983,2.764648,15.665444,24.407477,17.963259,15.257926,14.173998,8.904426,10.726967,10.755604,8.773851,8.595922,7.596080,5.909054,8.492281,8.506760,-2.620012,-0.023345,1.088183,-1.526012,1.095365,0.737077,-1.876000,-11.987630,-12.886974,-12.118180,-9.041172,-6.072257,-8.470220,-10.654540,-4.676227,-1.645582,-5.318344,-9.971725,-8.446683,-1.611432,3.786610,1.303411,1.951853,-0.673856,1.078611,-0.729171,-2.786430,-0.281082,1.003963,-0.267888,-6.449114,0.320664,0.391822,-7.963881,2.919541,17.031088,14.993248,11.658693,11.441938,7.573437,7.805495,7.181396,4.480965
1.000000,0.000000,7.000000,1.000000,12.838451,4.533563,-5.816956,-8.997678,-6.906513,-1.736821,6.208253,1.346050,-3.400733,5.429887,6.125586,3.470530,5.757092,3.457318,-2.504963,-5.668839,-7.929941,-3.367669,1.871500,-5.044857,-4.938599,4.030117,10.999440,16.942853,12.016551,0.423354,-1.419681,2.839109,8.862373,15.332080,14.096900,12.157105,12.219861,6.483556,10.056480,17.478040,14.139784,6.464241,8.723973,17.092106,16.612255,13.937594,19.293921,27.883074,25.040778,22.229182,29.173857,29.152975,28.676237,30.944676,24.910937,21.115933,16.567604,8.593494,10.153856,11.726909,11.513420,10.420360,7.248525,5.433753,2.148841,8.692560,20.591719,20.221910,8.772876,-1.122884,6.128767,16.639357,15.549740,7.934506,0.089214,-0.815670,8.853962,10.468419,6.717180,10.371895,6.965045,2.785568,14.665487,20.934993,18.572462,18.413578,14.630897,7.810631,10.251103,11.772822,18.037401,28.575484,29.681103,32.480832,37.629273,26.532490,14.379589,17.783530,23.557571,27.174193,28.064576,24.416430,22.889072,21.917375
1.000000,0.000000,7.000000,2.000000,-2.238404,-6.735429,3.612536,1.112875,-4.550945,-3.613842,-3.449513,-4.119574,-0.158719,4.751267,11.723057,10.058358,2.312340,-4.735512,-10.598790,-6.468072,11.640559,17.996785,7.262120,-4.779441,-6.242021,-5.895233,-2.829716,0.413096,6.659260,8.001671,-1.068983,-6.212961,-6.743440,-7.813357,-2.574757,-1.775068,1.730591,5.398869,11.078117,7.050600,-5.458196,0.500791,14.367571,10.149742,11.951670,18.832134,19.068435,17.174731,19.940060,23.085175,26.100478,24.202353,16.205514,14.584167,15.493606,18.356855,16.067072,11.979185,8.550179,3.722348,1.296199,2.578114,2.943653,4.636048,1.867377,1.487097,6.502137,5.622048,2.732051,4.368694,6.375078,7.091873,-3.634963,-16.071602,-13.096794,-3.956496,4.771663,9.476931,6.578694,-2.864636,-5.835223,-6.902915,-8.847703,-13.764358,-6.334005,7.937391,10.638487,1.934431,-0.694133,8.046095,5.989077,-4.391915,-5.780995,7.152298,18.012080,11.191291,2.619568,-1.753702,0.010221,4.946431,13.225816,13.401088,3.822071,6.445024
1.000000,0.000000,8.000000,1.000000,-0.643115,2.405632,7.137597,2.434717,-10.456873,-7.548442,6.951036,5.198846,-1.988029,-1.672643,0.572689,1.929929,4.205775,4.629061,-2.847835,-8.351688,-2.497452,1.080681,-6.593417,-18.206293,-17.391712,-4.279367,9.665364,5.120791,-14.230446,-16.900110,-0.412377,4.511460,-3.065209,-4.752934,-10.756878,-14.529904,-9.567749,-6.549083,-5.703849,-0.524225,15.949141,20.143069,5.211388,6.916082,12.064712,5.346728,5.526401,20.067830,26.907172,15.542483,16.198596,32.947055,35.886008,22.185332,17.327235,28.313717,19.821068,-4.260456,-3.689118,4.874643,-10.782213,-24.581043,-10.724964,6.194552,4.463410,-9.384823,-16.041059,-13.754881,-9.891853,-8.695431,-8.968410,-6.698791,-3.263103,-0.914214,1.054075,-2.270854,-6.782899,-14.370697,-21.211593,-21.613935,-13.993978,-3.289168,2.937145,12.903864,15.089811,2.560793,-8.294642,-12.102373,-5.646911,-2.596934,-12.037501,-12.255047,-2.936055,-3.548522,-16.352024,-21.808566,-9.874995,2.174150,-3.034554,-14.712439,-13.171773,-7.763216,-10.217993,-11.440953
1.000000,0.000000,8.000000,2.000000,2.883342,4.972616,11.646651,8.402085,-3.528589,-6.467052,-1.621399,-1.528310,3.596455,10.048965,7.383511,-0.859279,-11.033979,-11.996967,-9.872546,-4.594610,2.784549,7.153927,3.551712,-6.575101,-14.730153,-16.628295,-10.535173,-8.796784,-12.587091,-9.816888,-3.445076,-7.930575,-11.648318,-15.990393,-20.899191,-19.596247,-10.080196,-4.222175,-10.095533,-8.952566,-2.481961,-0.696591,2.899252,4.184605,-1.130503,-1.142309,5.058075,6.433658,10.475482,21.380333,26.464721,17.416103,9.412567,7.254566,14.052356,27.910345,28.324913,18.815059,14.176058,7.424925,-6.469546,-13.685438,-4.802037,7.838012,15.848570,10.817660,-0.317960,-8.975183,-12.826615,-6.984468,-5.072474,-2.224289,1.846332,6.809423,2.836616,-9.391645,-16.656613,-13.796316,-7.189036,-2.991023,1.472954,7.128934,4.474793,1.676194,-0.919951,-10.729368,-13.712113,-5.681969,5.454398,9.956680,6.515719,6.154364,6.129444,2.969423,-3.892747,-11.134803,-9.375124,2.319617,10.408234,8.863537,2.656447,-3.299872,-10.081894,-8.717489
1.000000,0.000000,9.000000,1.000000,22.270517,11.354602,-2.846870,1.577167,3.611443,2.656172,0.202406,-4.118526,-9.873946,-14.218447,-7.323963,-0.904786,2.515961,0.407792,1.860796,6.920602,-3.512528,-20.148712,-23.181776,-19.051276,-15.782608,-4.410390,11.513999,12.841790,-6.679941,-17.459664,-0.973913,4.877276,-10.301611,-15.747404,-7.179112,4.216818,3.257443,-2.722259,5.208797,6.978125,-2.321961,-12.180884,-9.422076,3.601079,3.068080,-4.360297,-4.401226,-3.177273,-4.313609,-1.066965,-0.611349,-6.387608,-6.410978,5.138142,11.684781,11.651397,1.350802,-13.975340,-11.915577,7.358272,16.911606,8.004381,4.852953,13.164394,10.893077,1.758890,6.498142,14.749165,22.692095,25.132387,15.277728,13.287151,23.573555,14.140675,1.104659,11.655161,15.841234,10.829932,17.955850,18.678796,11.795382,8.740245,4.316009,6.322346,12.437287,11.394211,14.670471,15.284541,12.356832,5.334207,-4.321019,0.849717,3.964593,-0.705781,9.414251,11.350672,4.281544,16.063456,26.088752,14.928665,-2.532402,-0.922246,7.122607,-0.277053
1.000000,0.000000,9.000000,2.000000,11.694316,7.503634,4.364990,4.115304,11.472657,5.629485,-9.804545,-9.233930,-8.220351,-3.644243,1.272934,-2.121326,-4.281379,-8.959403,-11.340413,4.828608,11.419367,3.131027,5.112394,-0.704545,-8.079333,-2.194177,6.248468,13.024364,3.033214,-4.146313,1.813943,7.156203,-6.474054,-10.337777,11.765889,19.359908,5.670972,-5.507661,-3.228913,-0.726368,-1.789179,7.085192,20.265890,17.610803,16.662335,12.185425,5.089010,11.605900,15.477451,9.383070,6.682569,19.805267,14.729837,1.082430,9.312489,13.519637,2.838065,-3.674818,-0.812841,4.843537,12.200779,15.901248,13.584320,13.374175,9.076596,-3.578812,-2.647779,4.901141,15.735632,18.264673,13.842753,12.735885,11.827133,7.336429,2.364691,4.130176,8.521339,7.860197,13.830290,17.587147,15.558554,2.858441,-8.436868,-0.544166,5.541919,2.228710,4.727227,5.139470,7.823157,7.233049,-5.723830,-7.609942,5.631655,1.680368,4.111005,14.887828,7.828536,6.116494,9.562638,6.938546,-3.586328,-1.623163,6.086273,-2.771959
1.000000,0.000000,10.000000,1.000000,-5.485867,-7.226907,-3.310513,-2.273497,-10.814262,-9.596201,-0.457241,7.066142,8.840234,4.538752,7.975983,12.375042,2.016307,-4.202821,-0.925175,-1.350627,0.071206,2.045796,-0.336463,-12.299816,-35.049712,-41.528884,-16.709394,14.049057,14.063948,-1.487556,-5.295003,-13.608337,-29.026906,-23.359824,-3.514562,1.230630,0.087092,3.338879,1.878240,-1.607532,-6.890594,-7.746969,-4.644693,-3.296022,0.472947,6.819382,7.770059,11.886323,25.422307,16.391990,-0.230805,9.187862,13.823480,1.080207,-1.484838,0.050396,-4.903716,-8.450190,-5.110394,-8.805445,-15.215532,-7.056452,1.964368,-0.877982,-1.558236,6.124144,17.790774,17.896167,5.544518,-0.565696,-8.517959,-12.231002,-6.712614,-9.267784,-11.654797,-4.119698,1.567120,5.086306,9.780501,9.420331,10.066166,5.462565,-0.242630,-2.155005,1.413529,3.192558,0.820686,2.475130,1.610270,2.794240,7.913897,3.366145,6.459155,14.283246,5.733645,1.164561,5.176345,6.236500,9.009231,9.556983,4.726191,-2.547581,-0.496488,4.899614
1.000000,0.000000,10.000000,2.000000,-15.643739,-16.627404,-1.633877,6.426108,-5.480298,-8.554284,-5.936526,-6.857619,2.980525,8.213675,3.366564,1.759019,1.806350,8.615439,16.896967,6.681523,-2.424379,0.639080,1.703085,2.368968,-8.891339,-14.091973,-5.240058,8.397429,12.123240,-0.417244,-5.513549,0.241970,-3.220857,-3.839824,7.346192,7.975694,2.766559,9.753831,13.242237,11.160655,-0.280086,-9.088868,-3.235621,11.296043,22.583638,31.973123,36.404719,27.212083,11.694076,9.172732,15.462996,15.963399,15.261573,12.321686,14.514320,14.309876,2.570084,4.033818,2.060885,0.762203,6.072523,6.269017,4.145530,2.909039,4.935053,15.422129,19.186663,8.720614,3.514312,10.394715,-3.851718,-17.404702,-0.134356,7.202518,-0.240913,2.028139,6.097553,14.048587,10.863520,-2.332082,-4.345764,-2.290446,0.103759,7.306353,13.740532,3.937784,-6.367932,-3.111340,8.105227,16.495033,14.043840,15.017654,22.041420,12.050926,1.619519,7.480368,6.010026,1.516721,8.436614,11.022766,9.882033,6.475779,6.523310,8.278370
1.000000,0.000000,11.000000,1.000000,-9.955162,-5.640391,-11.873335,-11.864031,-4.832658,-2.580292,-4.181939,4.905424,11.553731,8.023762,6.366696,2.874179,-7.340196,-1.894548,11.664964,7.165710,2.407993,3.000416,3.884931,3.940844,3.808301,5.235065,6.395692,1.130317,-6.489943,0.416403,8.072651,19.436967,27.018534,13.945586,3.527082,6.464260,6.028465,13.237617,20.796866,16.995179,17.693604,16.499011,1.671911,-2.552386,4.921415,10.112562,16.349648,11.136710,0.501688,0.567187,9.119688,15.250374,8.654126,1.592299,-1.448627,-3.548854,-9.551557,-11.931307,-5.660992,-8.174155,-14.570108,-16.123262,-9.730759,0.762350,-1.840625,-2.698129,1.581939,1.922091,-0.850454,-0.026408,0.401962,5.242090,2.826988,-4.399432,-2.305811,0.941440,6.505856,4.567834,3.425680,12.515637,15.528346,15.778760,19.289212,16.809405,10.191593,6.945452,8.510235,2.275240,-3.324020,4.251188,1.561034,-7.921132,-8.889536,-10.060595,-14.354282,-13.559015,-2.752356,10.390914,7.112682,7.465649,10.840829,6.565661,-2.977396,-7.457969
1.000000,0.000000,11.000000,2.000000,-2.582553,0.005892,-4.087221,-5.205974,-2.406402,-7.746100,-10.199649,0.560496,6.881064,7.829843,14.595424,13.024936,-1.122050,-8.278704,-2.036427,2.089623,-2.079547,-8.673535,-7.164238,-4.228257,-11.930286,-11.477667,-1.415181,-4.975253,-9.760362,-3.158370,-0.291782,2.517648,3.388474,-4.099498,-4.077671,2.632989,1.688680,-0.335201,-3.597954,-2.731961,5.384508,6.779525,2.782577,4.280211,6.021818,10.985796,18.572696,11.816667,1.900037,4.144234,5.819560,3.109492,1.250702,2.284902,1.314391,-3.008405,-7.667056,-6.212524,-1.676227,-1.695846,-2.556523,-3.039257,-4.849364,-6.800043,-10.921634,-10.390576,-4.964809,-1.808357,-7.535305,-13.973714,-10.772731,-3.098554,-10.491188,-15.161669,-13.019042,-9.631879,2.472304,-0.108130,-12.204933,-9.342821,-5.481755,-7.629755,-8.924684,-6.841836,-2.957504,-1.932363,-3.135550,-12.633467,-14.129717,-2.935204,-2.987081,-5.011405,-3.612153,-0.694097,0.893758,-3.496472,-6.089801,-3.192730,-3.822907,3.287778,8.519627,8.513554,-2.172136,-14.881244
1.000000,0.000000,12.000000,1.000000,4.431506,6.594447,5.107530,6.103851,-1.867370,-11.171110,-7.674075,-3.222797,-1.403909,4.840581,4.430374,-5.966224,-7.361782,0.449417,0.937325,0.760968,5.830217,3.167815,-4.654009,-12.554783,-17.702375,-12.305509,-8.961537,-16.085298,-17.534326,-14.268228,-11.243061,-14.015888,-18.434175,-18.635489,-19.275877,-17.712723,-11.625134,-1.512659,-2.568835,-6.002213,-0.711907,3.775366,2.901641,-3.332294,-4.219567,5.715484,6.326913,-10.005749,-14.163444,4.020613,18.752697,25.661783,27.520542,19.962738,28.580631,37.973549,27.298637,12.688450,10.141354,15.413004,7.067945,-3.119803,0.388433,-0.626366,-12.323050,-13.439007,-3.447941,-7.190882,-12.874617,-11.988243,-12.156809,-14.771382,-21.158608,-16.126139,-8.902613,-9.513852,0.016629,9.564977,8.036350,4.552403,11.888366,11.009153,-0.006241,3.085429,11.827025,7.515748,-3.195261,-8.643066,-12.938533,-6.299747,2.709885,-3.788755,-15.337666,-17.896691,-4.188515,3.206475,-3.294328,-10.543263,-6.349085,4.196704,2.063405,0.039798,1.312526,3.086501
