ParticipantID,Condition,Trial,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,Time21,Time22,Time23,Time24,Time25,Time26,Time27,Time28,Time29,Time30,Time31,Time32,Time33,Time34,Time35,Time36,Time37,Time38,Time39,Time40,Time41,Time42,Time43,Time44,Time45,Time46,Time47,Time48,Time49,Time50,Time51,Time52,Time53,Time54,Time55,Time56,Time57,Time58,Time59,Time60,Time61,Time62,Time63,Time64,Time65,Time66,Time67,Time68,Time69,Time70,Time71,Time72,Time73,Time74,Time75,Time76,Time77,Time78,Time79,Time80,Time81,Time82,Time83,Time84,Time85,Time86,Time87,Time88,Time89,Time90,Time91,Time92,Time93,Time94,Time95,Time96,Time97,Time98,Time99,Time100
11.000000,0.000000,11.000000,10.025954,8.932573,0.870496,-4.549523,-5.710362,-0.084636,1.419843,-10.296154,-13.295902,-10.029986,-10.589509,-2.484865,7.125859,4.063402,2.961104,12.461102,14.316411,6.190840,5.665234,7.549766,10.700350,9.318606,-1.735783,6.550271,21.938084,16.795720,9.095894,6.689719,4.141287,3.708906,1.261061,1.120531,6.601975,11.130612,10.556456,3.434999,4.242178,9.799745,12.189803,10.050318,13.418974,17.207393,21.522087,24.170466,18.567023,20.849489,27.761586,24.084180,17.464667,17.869146,12.267551,8.992172,3.938534,3.023842,16.037971,22.008739,19.730450,15.444224,11.919243,21.444509,32.728154,26.997990,18.832073,17.036935,12.067523,7.038208,11.475432,10.396063,1.279707,2.209925,14.335650,26.601068,28.852718,17.016476,1.300004,-8.272401,-6.588152,-6.520535,-17.292136,-23.551041,-19.248292,-5.360966,8.893845,20.137490,19.570335,7.793225,-2.384343,-9.728524,-13.005784,-19.024705,-20.255408,-11.399026,-7.890797,-2.131704,4.971647,0.058993,-5.659561,-7.313203,-0.653025,3.318004
11.000000,0.000000,12.000000,-1.105579,-5.408853,-3.412499,-3.097730,-0.313252,3.284628,6.308097,2.923448,-0.608434,-2.260921,-0.672015,4.429256,3.094335,-1.657589,-2.751519,-0.424786,1.913903,-0.655731,-0.038550,0.090378,-7.755119,-13.197020,-12.385551,-12.556157,-15.751314,-11.353623,-5.134341,-8.376815,-5.825667,-2.251590,-2.920314,-8.679837,-14.278119,-7.684121,0.250589,4.439762,7.060128,8.285867,10.717788,10.278810,5.363420,6.172696,1.749081,-4.391496,0.312948,0.273800,-4.896458,-7.530216,-6.451678,1.378080,4.478551,4.980756,4.378732,9.867553,12.729581,3.011919,-2.495004,-3.739811,-6.603531,-6.655342,2.331701,10.774409,13.473360,16.948596,19.054341,16.648167,10.139106,7.557074,8.578523,3.605168,-7.555236,-14.095372,-11.899417,-10.973701,-11.673157,-7.113218,0.532736,3.698880,6.634781,6.374768,-0.350393,-9.806911,-13.591923,-8.578907,-6.881249,-7.050421,1.524622,13.971341,21.970527,13.974167,2.803671,6.208017,5.806243,7.151268,11.056532,6.628217,13.423025,21.972806,21.189933,23.176527
11.000000,0.000000,13.000000,7.554657,2.808554,3.892091,3.031636,-10.174387,-8.921223,-1.644387,3.021528,13.075180,16.543699,5.260352,-3.314879,-2.669309,-7.129330,-10.267858,-5.178774,-3.101304,-0.173769,4.709207,11.195909,16.617885,15.206736,13.975964,16.118165,9.804635,-2.398679,-6.262123,-3.434777,1.091823,0.217581,1.371819,6.104318,7.474210,10.440595,10.257237,11.909733,16.199763,9.811783,7.112868,14.119710,14.158676,4.301661,0.273564,6.056121,12.421996,9.456293,4.968748,5.479229,5.456300,6.201437,3.589930,3.843310,4.252591,4.080005,10.423721,16.259595,23.653771,21.787291,15.303778,20.581506,24.893488,23.734122,22.300890,12.584205,5.792582,0.514964,0.555012,4.574228,3.430088,-3.191333,-2.095556,5.054021,0.633329,2.716063,9.056981,10.527719,8.264798,12.059112,21.956923,12.849360,0.401160,4.294413,1.858193,-3.799677,3.098200,10.260368,7.453423,3.530107,6.745257,10.478059,16.065620,14.601993,11.267730,16.025769,15.439317,20.725415,28.705235,19.388877,10.703056,11.067082
11.000000,0.000000,14.000000,8.345356,1.985160,3.489312,-4.043972,-8.743694,-0.866646,-0.987222,-3.132587,1.103954,1.330409,-3.957154,-2.156772,3.523375,2.457421,0.241842,2.996965,2.756726,2.786085,1.084496,2.944117,4.704419,4.784193,8.045015,5.133642,4.779713,-3.827708,-13.314203,-3.317582,11.589238,14.494680,12.065888,13.404323,22.261021,30.468554,25.726526,17.146037,11.440076,14.299895,14.698205,12.067208,14.655946,12.807913,13.026553,24.025296,22.464507,10.882538,12.905795,17.709668,20.089186,32.015224,38.784798,23.433605,16.198883,19.329840,17.638337,18.131891,25.838918,26.634101,15.332251,8.214462,5.966026,3.679902,8.955914,15.931396,17.966704,21.543129,21.625164,18.492705,25.450616,32.860743,26.831859,22.804179,37.516208,49.979975,43.110865,28.559055,22.049278,19.597391,27.296026,31.318677,22.934203,10.709777,14.934546,29.337723,33.756952,25.726627,14.982192,10.443765,14.502958,18.495016,23.485805,23.608885,27.478126,33.267447,25.189130,17.006633,12.237773,16.104750,28.475768,27.819983
11.000000,0.000000,15.000000,8.541960,12.998186,15.364350,18.169424,10.799568,-3.565906,-4.817285,7.323785,10.904541,4.158833,-8.677426,-14.707733,-16.754946,-7.990714,0.002428,-9.867964,-20.475237,-22.414793,-21.024779,-8.734837,4.685782,1.295310,-2.940433,0.486269,4.141144,1.324032,-0.108667,5.327846,-3.637281,-14.509085,-18.575835,-22.688528,-3.272116,13.381916,9.040776,4.422106,0.491407,0.645555,-2.152980,-16.681083,-15.642063,-7.161077,-10.101222,-6.986611,-2.231918,-4.884232,4.061989,22.973467,18.782243,-3.040808,-16.095326,-18.775564,-18.705026,-18.163692,-14.938118,-4.763574,12.239554,16.780427,10.305049,18.514045,21.855830,8.032374,-2.989240,-6.671406,-11.090078,-8.092713,2.271025,10.851867,16.968702,20.976282,24.021390,24.637042,20.736165,15.893910,10.567674,2.170330,-4.711016,-0.066314,7.703229,9.201463,8.999644,9.354032,7.146182,4.972397,5.181213,7.511273,8.423788,4.688403,1.998637,4.003610,2.208556,-4.464885,-10.621656,-6.741437,3.500816,11.587238,15.023538,13.428152,12.604193,12.926881
11.000000,0.000000,16.000000,8.692836,14.364787,8.842388,-5.217778,-6.312531,-3.836952,-6.055039,-7.474401,-3.354900,1.643628,1.773436,1.695867,0.822923,-1.055341,0.175504,0.375213,-1.447784,-5.181481,-6.920433,-0.237895,-0.045820,-0.820676,-2.941685,-7.687880,-13.670362,-19.153292,-5.622758,11.823669,19.336212,24.730755,21.821214,13.343608,7.923515,11.407826,11.739547,10.461327,6.078449,-1.119406,-2.621581,1.692078,-0.510597,-5.648659,-6.225445,2.253060,7.346888,8.914064,8.853427,11.843686,14.315953,9.833473,3.171694,-1.243713,0.118031,0.367971,-2.760626,-2.634521,-2.842149,1.624184,10.671324,22.087564,23.692659,12.848502,9.104034,4.532086,-1.853779,2.481388,6.480330,4.592089,6.900627,18.024476,28.510289,23.944507,14.088559,19.288061,26.643390,17.699941,2.828805,0.757821,6.503367,13.285247,11.772418,8.063016,12.980938,24.366431,20.555607,6.758243,-3.348046,-0.388882,4.541414,-1.660145,-7.963782,-7.512821,-1.766414,8.935077,8.421715,5.197228,10.985453,12.217777,7.390799,8.215135
11.000000,0.000000,17.000000,-2.777752,0.162392,-2.773358,-10.606048,-6.026360,-3.213286,-6.442901,-0.994956,3.718987,0.658705,-3.698933,-7.750997,-4.446675,7.763001,14.682942,13.186805,7.854273,10.744443,4.537765,-5.722950,-9.634964,-4.085304,7.132020,5.299003,2.157601,1.893544,-1.337780,1.357226,4.494545,6.970404,10.468010,11.830760,10.563526,7.262614,5.557600,1.314019,1.653384,7.918689,8.656808,-5.095134,-14.473941,-10.804011,-10.286106,-10.704447,-10.967795,-3.600487,-0.786346,0.728444,2.030968,-2.612956,4.586785,11.224261,6.455186,8.838476,18.709855,15.140180,9.531309,20.431984,19.300245,7.476283,3.753681,1.023443,3.022732,2.932131,0.634626,8.384460,12.035648,7.456025,4.103979,5.310190,3.325661,-6.936762,-6.110118,0.568568,-0.720406,-7.149839,-10.297344,-12.359431,-13.187234,-5.907972,-11.591400,-19.788912,-13.431386,-12.540043,-18.049288,-18.390099,-17.705527,-13.078682,0.793413,5.459617,0.461287,0.322752,-2.985566,-10.857551,-15.789024,-8.838995,3.321867,11.266836,16.235067,19.974207
11.000000,0.000000,18.000000,-4.349244,-4.527148,-3.155987,-5.979299,-6.659036,-2.048743,2.247775,5.555128,7.566414,5.615007,2.045933,-1.466587,0.820493,-3.066942,-7.023278,2.946245,10.497567,16.693854,10.337297,-1.843105,-7.092828,-10.024984,-10.317494,-1.947673,1.976879,-1.144239,-0.413734,-0.315226,2.411764,1.025548,-5.309385,3.536969,7.598148,-9.607477,-8.319664,7.880803,11.003170,3.538441,8.722234,9.723007,1.829781,-7.707452,-8.349416,0.026820,-7.682335,-20.239623,-16.079744,-14.006662,-15.986589,-0.025353,0.736463,-11.273199,-14.453786,-16.521137,-17.303602,-8.489048,2.099201,2.285609,-12.027813,-19.465975,-8.463938,-3.404112,-2.599783,0.609314,-12.070431,-15.959172,-16.262745,-18.701780,-6.871909,-1.216163,-5.046257,-6.812297,-8.615168,-8.258994,-0.908225,-2.392848,-12.835520,-14.988229,-11.534182,-11.366374,-16.671922,-22.395338,-27.073766,-18.715031,-12.647585,-18.419803,-13.008224,-4.921574,-1.255116,2.971439,2.044188,-5.627788,-3.952922,-0.024267,2.590163,-1.408108,-6.745436,-6.286497,-5.148803,3.725631
11.000000,0.000000,19.000000,-6.272465,-5.790459,1.341799,-1.744524,-8.395118,-2.109758,2.521276,1.469251,1.038344,-0.436597,9.364763,17.786580,10.043622,-3.075517,-7.315176,-7.410163,-3.591863,4.832512,10.788697,17.071954,16.798944,19.786074,24.316768,18.656183,9.645215,-2.566499,-6.923700,-0.361394,1.546154,13.241369,28.879286,22.582266,18.751013,26.587488,32.123330,33.439771,31.365248,17.812318,5.765187,15.987961,14.805281,-0.276585,-12.954055,-22.530332,-18.486835,5.559851,18.522441,26.967436,32.590113,21.964730,14.288642,7.037950,4.973067,16.767211,23.834284,22.370036,22.431301,27.455085,27.124291,23.084619,16.669721,9.362643,5.668843,-0.711229,-4.091467,-0.106989,-0.719428,3.132152,0.725281,-7.700756,-9.044049,0.926027,17.450345,14.661231,10.662150,11.261334,5.413986,3.559270,-0.566833,1.488938,10.345419,6.808152,2.260150,-1.305275,6.550878,20.859575,20.475714,22.684947,33.017241,35.572320,29.758089,18.754396,13.872726,14.056407,4.836360,8.685875,24.547119,26.108371,25.059984,27.778040
11.000000,0.000000,20.000000,-5.121834,-9.123887,-12.398358,-14.250078,-15.596493,-16.085338,-6.394767,-2.041641,-0.251590,5.158455,5.087954,11.428123,15.315929,12.379556,13.801885,14.900915,1.214787,0.630804,-0.170700,-7.465033,-4.633847,-5.835142,-6.374940,1.273554,12.554594,9.042274,0.479332,-7.133165,-6.879780,-4.819940,1.397380,5.605700,3.453024,14.867752,29.509428,24.878083,20.713427,14.790149,12.390080,7.332204,-1.671751,4.756090,11.183495,8.763436,7.497022,16.180218,19.578643,10.376002,12.394714,9.753766,2.970118,5.064420,4.895797,11.253450,18.080289,14.915035,18.090832,14.278163,2.755660,6.637780,15.278888,8.940664,3.196128,-0.103097,1.338189,8.115419,4.411753,-4.299300,-5.153994,-5.067260,-1.460195,5.269669,17.106104,18.283813,8.657178,7.071212,5.455563,-2.226541,-1.485763,9.628240,11.395923,3.883385,-2.701564,-5.291396,4.840767,4.319918,-3.889751,-3.299445,4.353276,10.723281,8.990646,11.586035,16.256709,21.412606,9.818861,-6.393516,-1.210324,3.883420,-2.829936,-6.103091
11.000000,0.000000,21.000000,-10.078341,-13.695594,-5.404802,-3.865772,-8.097208,-2.006127,3.607576,10.506402,7.513352,-9.239446,-16.614629,-5.372933,0.250080,-2.199095,11.843366,25.637078,14.478959,10.182726,-3.553891,-17.201458,-12.487598,-9.384124,-12.405753,-6.126793,2.914726,6.293071,10.277234,14.621724,8.641896,-5.150573,-4.533306,8.414997,8.330502,-1.637655,5.034570,12.484319,9.560942,9.766357,10.745528,9.922598,6.481937,6.860819,5.794047,2.414990,-3.345820,-0.410827,13.523180,15.418082,16.770183,26.150497,23.270426,23.062408,27.848644,16.447273,3.774555,3.763630,3.868048,7.821535,11.078886,1.995178,1.541054,-0.530749,-3.635099,5.383461,6.923539,2.878639,-2.783782,-4.841501,1.052344,1.151876,1.432959,0.861268,-0.592221,3.918627,9.868931,8.686809,-10.681924,-13.306115,1.688343,1.033921,-13.217714,-9.147994,2.059236,9.975573,4.532342,-2.286872,3.401378,7.298468,5.187207,11.574110,18.696164,19.061037,16.058725,12.097461,12.896350,16.002725,13.272234,11.144986,5.281503,1.886056
11.000000,0.000000,22.000000,-6.110862,1.790456,9.201491,-1.943471,-3.053509,15.077712,17.371293,3.834178,2.455643,1.353487,-2.927816,-13.855456,-21.954703,-4.606831,7.689744,-0.244615,-7.943049,0.273956,17.168284,15.984402,4.048719,7.024577,3.565443,-9.380173,-10.081418,-3.410704,-4.183944,5.265625,21.810503,25.203501,15.961507,4.715645,5.968078,6.085269,4.501430,2.224220,3.949149,15.132286,17.583862,7.751709,-0.474079,-4.052233,-3.379669,-1.182981,1.149523,-4.978370,-2.489413,-0.356610,-4.117411,-3.283142,-7.159200,-9.224944,0.035960,10.239611,11.694275,4.326553,5.637837,16.102543,18.619540,-0.695974,-15.449394,-7.132301,-2.395774,-14.169410,-8.951671,12.143832,16.699457,13.612014,25.637926,30.209145,18.270891,6.631594,-4.809744,-4.591193,-3.079367,-9.559434,-6.482961,-1.208571,-5.150791,-5.687073,2.935189,4.083776,4.082250,1.138685,-9.922838,-10.280400,-7.925917,-21.554611,-23.247306,-3.299823,7.160823,-7.567641,-20.503404,-6.198447,8.277905,-3.021936,2.963021,11.991215,-1.121295,-3.066872
11.000000,0.000000,23.000000,-3.809766,-1.357081,-1.201093,2.745329,3.749385,2.700276,-4.022828,-5.471046,-7.913077,-10.550427,3.922604,15.559338,5.132551,-9.945344,-3.185107,8.232111,4.001314,-4.257437,-14.654519,-11.203470,-3.161438,-8.049512,-15.837562,-9.779968,-9.873676,-22.645835,-20.852473,-6.084290,-3.857952,1.333711,9.605197,5.239010,4.051457,7.249225,-2.048278,-3.654742,-5.622708,-11.065162,-2.175921,4.638358,5.378953,4.103145,10.679167,22.864253,27.515301,34.900618,33.465637,17.928458,9.313658,8.711173,11.168194,11.005103,3.141305,-10.813021,-9.387612,2.238042,-1.271786,-3.987098,-2.275660,-4.295220,-15.227522,-21.008128,-14.461429,-7.252051,-2.131216,-4.364139,-10.922725,-10.513259,-3.855845,-0.400790,0.524346,-2.363225,-7.343483,-7.092257,1.222918,11.010121,3.821844,-2.962484,4.957378,7.760321,7.911234,15.628760,15.836450,-0.996537,-13.868577,-10.371917,6.208856,1.471810,-15.121984,-10.198729,-10.847926,-7.004886,-0.898347,-5.009692,-6.338591,-5.878961,-4.933685,-4.457098,1.287213,2.492679
